npm notice 
npm notice 📦  react-native-paper@5.1.3
npm notice 16.0kB lib/module/components/DataTable/DataTablePagination.js.map                 
npm notice 2.3kB  lib/module/components/DataTable/DataTableRow.js                            
npm notice 4.3kB  lib/module/components/DataTable/DataTableRow.js.map                        
npm notice 4.2kB  lib/module/components/DataTable/DataTableTitle.js                          
npm notice 8.7kB  lib/module/components/DataTable/DataTableTitle.js.map                      
npm notice 4.4kB  lib/module/components/Dialog/Dialog.js                                     
npm notice 8.4kB  lib/module/components/Dialog/Dialog.js.map                                 
npm notice 2.3kB  lib/module/components/Dialog/DialogActions.js                              
npm notice 4.1kB  lib/module/components/Dialog/DialogActions.js.map                          
npm notice 1.6kB  lib/module/components/Dialog/DialogContent.js                              
npm notice 2.2kB  lib/module/components/Dialog/DialogContent.js.map                          
npm notice 1.9kB  lib/module/components/Dialog/DialogIcon.js                                 
npm notice 3.4kB  lib/module/components/Dialog/DialogIcon.js.map                             
npm notice 2.3kB  lib/module/components/Dialog/DialogScrollArea.js                           
npm notice 3.8kB  lib/module/components/Dialog/DialogScrollArea.js.map                       
npm notice 2.4kB  lib/module/components/Dialog/DialogTitle.js                                
npm notice 3.9kB  lib/module/components/Dialog/DialogTitle.js.map                            
npm notice 2.1kB  lib/module/components/Divider.js                                           
npm notice 4.2kB  lib/module/components/Divider.js.map                                       
npm notice 309B   lib/module/components/Drawer/Drawer.js                                     
npm notice 543B   lib/module/components/Drawer/Drawer.js.map                                 
npm notice 5.1kB  lib/module/components/Drawer/DrawerCollapsedItem.js                        
npm notice 12.6kB lib/module/components/Drawer/DrawerCollapsedItem.js.map                    
npm notice 3.4kB  lib/module/components/Drawer/DrawerItem.js                                 
npm notice 8.3kB  lib/module/components/Drawer/DrawerItem.js.map                             
npm notice 2.9kB  lib/module/components/Drawer/DrawerSection.js                              
npm notice 5.8kB  lib/module/components/Drawer/DrawerSection.js.map                          
npm notice 10.8kB lib/module/components/FAB/AnimatedFAB.js                                   
npm notice 24.8kB lib/module/components/FAB/AnimatedFAB.js.map                               
npm notice 5.7kB  lib/module/components/FAB/FAB.js                                           
npm notice 14.8kB lib/module/components/FAB/FAB.js.map                                       
npm notice 8.9kB  lib/module/components/FAB/FABGroup.js                                      
npm notice 23.4kB lib/module/components/FAB/FABGroup.js.map                                  
npm notice 242B   lib/module/components/FAB/index.js                                         
npm notice 544B   lib/module/components/FAB/index.js.map                                     
npm notice 8.4kB  lib/module/components/FAB/utils.js                                         
npm notice 19.8kB lib/module/components/FAB/utils.js.map                                     
npm notice 3.5kB  lib/module/components/HelperText.js                                        
npm notice 7.2kB  lib/module/components/HelperText.js.map                                    
npm notice 2.8kB  lib/module/components/Icon.js                                              
npm notice 6.2kB  lib/module/components/Icon.js.map                                          
npm notice 4.2kB  lib/module/components/IconButton/IconButton.js                             
npm notice 9.3kB  lib/module/components/IconButton/IconButton.js.map                         
npm notice 3.1kB  lib/module/components/IconButton/utils.js                                  
npm notice 7.2kB  lib/module/components/IconButton/utils.js.map                              
npm notice 845B   lib/module/components/List/List.js                                         
npm notice 1.4kB  lib/module/components/List/List.js.map                                     
npm notice 5.9kB  lib/module/components/List/ListAccordion.js                                
npm notice 14.4kB lib/module/components/List/ListAccordion.js.map                            
npm notice 2.1kB  lib/module/components/List/ListAccordionGroup.js                           
npm notice 3.9kB  lib/module/components/List/ListAccordionGroup.js.map                       
npm notice 876B   lib/module/components/List/ListIcon.js                                     
npm notice 2.1kB  lib/module/components/List/ListIcon.js.map                                 
npm notice 1.5kB  lib/module/components/List/ListImage.js                                    
npm notice 3.2kB  lib/module/components/List/ListImage.js.map                                
npm notice 4.5kB  lib/module/components/List/ListItem.js                                     
npm notice 11.7kB lib/module/components/List/ListItem.js.map                                 
npm notice 2.4kB  lib/module/components/List/ListLastTransaction.js                          
npm notice 5.7kB  lib/module/components/List/ListLastTransaction.js.map                      
npm notice 1.7kB  lib/module/components/List/ListSection.js                                  
npm notice 2.8kB  lib/module/components/List/ListSection.js.map                              
npm notice 1.6kB  lib/module/components/List/ListSubheader.js                                
npm notice 3.0kB  lib/module/components/List/ListSubheader.js.map                            
npm notice 2.1kB  lib/module/components/List/ListTransaction.js                              
npm notice 5.1kB  lib/module/components/List/ListTransaction.js.map                          
npm notice 2.4kB  lib/module/components/List/utils.js                                        
npm notice 5.6kB  lib/module/components/List/utils.js.map                                    
npm notice 2.5kB  lib/module/components/MaterialCommunityIcon.js                             
npm notice 4.6kB  lib/module/components/MaterialCommunityIcon.js.map                         
npm notice 19.7kB lib/module/components/Menu/Menu.js                                         
npm notice 35.4kB lib/module/components/Menu/Menu.js.map                                     
npm notice 4.0kB  lib/module/components/Menu/MenuItem.js                                     
npm notice 9.3kB  lib/module/components/Menu/MenuItem.js.map                                 
npm notice 1.7kB  lib/module/components/Menu/utils.js                                        
npm notice 4.3kB  lib/module/components/Menu/utils.js.map                                    
npm notice 5.7kB  lib/module/components/Modal.js                                             
npm notice 11.6kB lib/module/components/Modal.js.map                                         
npm notice 2.4kB  lib/module/components/Portal/Portal.js                                     
npm notice 3.1kB  lib/module/components/Portal/Portal.js.map                                 
npm notice 1.7kB  lib/module/components/Portal/PortalConsumer.js                             
npm notice 2.1kB  lib/module/components/Portal/PortalConsumer.js.map                         
npm notice 4.1kB  lib/module/components/Portal/PortalHost.js                                 
npm notice 6.8kB  lib/module/components/Portal/PortalHost.js.map                             
npm notice 2.2kB  lib/module/components/Portal/PortalManager.js                              
npm notice 2.7kB  lib/module/components/Portal/PortalManager.js.map                          
npm notice 5.7kB  lib/module/components/ProgressBar.js                                       
npm notice 13.3kB lib/module/components/ProgressBar.js.map                                   
npm notice 668B   lib/module/components/RadioButton/index.js                                 
npm notice 1.3kB  lib/module/components/RadioButton/index.js.map                             
npm notice 1.9kB  lib/module/components/RadioButton/RadioButton.js                           
npm notice 3.4kB  lib/module/components/RadioButton/RadioButton.js.map                       
npm notice 4.5kB  lib/module/components/RadioButton/RadioButtonAndroid.js                    
npm notice 9.6kB  lib/module/components/RadioButton/RadioButtonAndroid.js.map                
npm notice 1.7kB  lib/module/components/RadioButton/RadioButtonGroup.js                      
npm notice 2.9kB  lib/module/components/RadioButton/RadioButtonGroup.js.map                  
npm notice 3.1kB  lib/module/components/RadioButton/RadioButtonIOS.js                        
npm notice 5.9kB  lib/module/components/RadioButton/RadioButtonIOS.js.map                    
npm notice 4.1kB  lib/module/components/RadioButton/RadioButtonItem.js                       
npm notice 10.0kB lib/module/components/RadioButton/RadioButtonItem.js.map                   
npm notice 657B   lib/module/components/RadioButton/utils.js                                 
npm notice 1.6kB  lib/module/components/RadioButton/utils.js.map                             
npm notice 6.1kB  lib/module/components/Searchbar.js                                         
npm notice 13.5kB lib/module/components/Searchbar.js.map                                     
npm notice 4.2kB  lib/module/components/SegmentedButtons/SegmentedButtonItem.js              
npm notice 10.5kB lib/module/components/SegmentedButtons/SegmentedButtonItem.js.map          
npm notice 3.1kB  lib/module/components/SegmentedButtons/SegmentedButtons.js                 
npm notice 7.3kB  lib/module/components/SegmentedButtons/SegmentedButtons.js.map             
npm notice 3.3kB  lib/module/components/SegmentedButtons/utils.js                            
npm notice 7.3kB  lib/module/components/SegmentedButtons/utils.js.map                        
npm notice 7.9kB  lib/module/components/Snackbar.js                                          
npm notice 18.0kB lib/module/components/Snackbar.js.map                                      
npm notice 7.3kB  lib/module/components/Surface.js                                           
npm notice 14.5kB lib/module/components/Surface.js.map                                       
npm notice 2.6kB  lib/module/components/Switch/Switch.js                                     
npm notice 4.7kB  lib/module/components/Switch/Switch.js.map                                 
npm notice 1.8kB  lib/module/components/Switch/utils.js                                      
npm notice 4.4kB  lib/module/components/Switch/utils.js.map                                  
npm notice 516B   lib/module/components/TextInput/Adornment/enums.js                         
npm notice 586B   lib/module/components/TextInput/Adornment/enums.js.map                     
npm notice 4.6kB  lib/module/components/TextInput/Adornment/TextInputAdornment.js            
npm notice 10.2kB lib/module/components/TextInput/Adornment/TextInputAdornment.js.map        
npm notice 3.1kB  lib/module/components/TextInput/Adornment/TextInputAffix.js                
npm notice 6.9kB  lib/module/components/TextInput/Adornment/TextInputAffix.js.map            
npm notice 3.5kB  lib/module/components/TextInput/Adornment/TextInputIcon.js                 
npm notice 7.4kB  lib/module/components/TextInput/Adornment/TextInputIcon.js.map             
npm notice 44B    lib/module/components/TextInput/Adornment/types.js                         
npm notice 405B   lib/module/components/TextInput/Adornment/types.js.map                     
npm notice 1.4kB  lib/module/components/TextInput/constants.js                               
npm notice 3.3kB  lib/module/components/TextInput/constants.js.map                           
npm notice 13.0kB lib/module/components/TextInput/helpers.js                                 
npm notice 28.8kB lib/module/components/TextInput/helpers.js.map                             
npm notice 3.5kB  lib/module/components/TextInput/Label/InputLabel.js                        
npm notice 7.8kB  lib/module/components/TextInput/Label/InputLabel.js.map                    
npm notice 2.4kB  lib/module/components/TextInput/Label/LabelBackground.js                   
npm notice 5.8kB  lib/module/components/TextInput/Label/LabelBackground.js.map               
npm notice 11.2kB lib/module/components/TextInput/TextInput.js                               
npm notice 23.9kB lib/module/components/TextInput/TextInput.js.map                           
npm notice 11.2kB lib/module/components/TextInput/TextInputFlat.js                           
npm notice 24.7kB lib/module/components/TextInput/TextInputFlat.js.map                       
npm notice 10.1kB lib/module/components/TextInput/TextInputOutlined.js                       
npm notice 22.5kB lib/module/components/TextInput/TextInputOutlined.js.map                   
npm notice 44B    lib/module/components/TextInput/types.js                                   
npm notice 3.0kB  lib/module/components/TextInput/types.js.map                               
npm notice 443B   lib/module/components/ToggleButton/index.js                                
npm notice 873B   lib/module/components/ToggleButton/index.js.map                            
npm notice 3.2kB  lib/module/components/ToggleButton/ToggleButton.js                         
npm notice 6.9kB  lib/module/components/ToggleButton/ToggleButton.js.map                     
npm notice 1.5kB  lib/module/components/ToggleButton/ToggleButtonGroup.js                    
npm notice 2.8kB  lib/module/components/ToggleButton/ToggleButtonGroup.js.map                
npm notice 2.2kB  lib/module/components/ToggleButton/ToggleButtonRow.js                      
npm notice 4.8kB  lib/module/components/ToggleButton/ToggleButtonRow.js.map                  
npm notice 489B   lib/module/components/ToggleButton/utils.js                                
npm notice 1.3kB  lib/module/components/ToggleButton/utils.js.map                            
npm notice 5.4kB  lib/module/components/Tooltip/Tooltip.js                                   
npm notice 10.9kB lib/module/components/Tooltip/Tooltip.js.map                               
npm notice 2.0kB  lib/module/components/Tooltip/utils.js                                     
npm notice 4.2kB  lib/module/components/Tooltip/utils.js.map                                 
npm notice 6.8kB  lib/module/components/TouchableRipple/TouchableRipple.js                   
npm notice 12.8kB lib/module/components/TouchableRipple/TouchableRipple.js.map               
npm notice 2.8kB  lib/module/components/TouchableRipple/TouchableRipple.native.js            
npm notice 5.4kB  lib/module/components/TouchableRipple/TouchableRipple.native.js.map        
npm notice 1.1kB  lib/module/components/TouchableRipple/utils.js                             
npm notice 2.8kB  lib/module/components/TouchableRipple/utils.js.map                         
npm notice 2.1kB  lib/module/components/Typography/AnimatedText.js                           
npm notice 4.8kB  lib/module/components/Typography/AnimatedText.js.map                       
npm notice 3.9kB  lib/module/components/Typography/Text.js                                   
npm notice 7.1kB  lib/module/components/Typography/Text.js.map                               
npm notice 1.2kB  lib/module/components/Typography/v2/Caption.js                             
npm notice 1.8kB  lib/module/components/Typography/v2/Caption.js.map                         
npm notice 1.2kB  lib/module/components/Typography/v2/Headline.js                            
npm notice 1.9kB  lib/module/components/Typography/v2/Headline.js.map                        
npm notice 281B   lib/module/components/Typography/v2/index.js                               
npm notice 587B   lib/module/components/Typography/v2/index.js.map                           
npm notice 1.2kB  lib/module/components/Typography/v2/Paragraph.js                           
npm notice 1.7kB  lib/module/components/Typography/v2/Paragraph.js.map                       
npm notice 1.5kB  lib/module/components/Typography/v2/StyledText.js                          
npm notice 2.5kB  lib/module/components/Typography/v2/StyledText.js.map                      
npm notice 1.2kB  lib/module/components/Typography/v2/Subheading.js                          
npm notice 1.8kB  lib/module/components/Typography/v2/Subheading.js.map                      
npm notice 1.7kB  lib/module/components/Typography/v2/Text.js                                
npm notice 2.7kB  lib/module/components/Typography/v2/Text.js.map                            
npm notice 1.2kB  lib/module/components/Typography/v2/Title.js                               
npm notice 1.7kB  lib/module/components/Typography/v2/Title.js.map                           
npm notice 1.1kB  lib/module/constants.js                                                    
npm notice 1.2kB  lib/module/constants.js.map                                                
npm notice 3.1kB  lib/module/core/Provider.js                                                
npm notice 6.5kB  lib/module/core/Provider.js.map                                            
npm notice 1.8kB  lib/module/core/SafeAreaProviderCompat.js                                  
npm notice 3.4kB  lib/module/core/SafeAreaProviderCompat.js.map                              
npm notice 252B   lib/module/core/settings.js                                                
npm notice 675B   lib/module/core/settings.js.map                                            
npm notice 3.1kB  lib/module/core/theming.js                                                 
npm notice 7.9kB  lib/module/core/theming.js.map                                             
npm notice 3.0kB  lib/module/index.js                                                        
npm notice 12.7kB lib/module/index.js.map                                                    
npm notice 2.4kB  lib/module/styles/fonts.js                                                 
npm notice 6.2kB  lib/module/styles/fonts.js.map                                             
npm notice 1.7kB  lib/module/styles/overlay.js                                               
npm notice 3.7kB  lib/module/styles/overlay.js.map                                           
npm notice 691B   lib/module/styles/responsive.js                                            
npm notice 1.6kB  lib/module/styles/responsive.js.map                                        
npm notice 2.9kB  lib/module/styles/shadow.js                                                
npm notice 5.8kB  lib/module/styles/shadow.js.map                                            
npm notice 225B   lib/module/styles/themes/index.js                                          
npm notice 454B   lib/module/styles/themes/index.js.map                                      
npm notice 9.3kB  lib/module/styles/themes/v2/colors.js                                      
npm notice 21.0kB lib/module/styles/themes/v2/colors.js.map                                  
npm notice 808B   lib/module/styles/themes/v2/DarkTheme.js                                   
npm notice 2.1kB  lib/module/styles/themes/v2/DarkTheme.js.map                               
npm notice 740B   lib/module/styles/themes/v2/LightTheme.js                                  
npm notice 2.0kB  lib/module/styles/themes/v2/LightTheme.js.map                              
npm notice 2.4kB  lib/module/styles/themes/v3/DarkTheme.js                                   
npm notice 5.5kB  lib/module/styles/themes/v3/DarkTheme.js.map                               
npm notice 2.4kB  lib/module/styles/themes/v3/LightTheme.js                                  
npm notice 5.7kB  lib/module/styles/themes/v3/LightTheme.js.map                              
npm notice 5.8kB  lib/module/styles/themes/v3/tokens.js                                      
npm notice 12.3kB lib/module/styles/themes/v3/tokens.js.map                                  
npm notice 30.4kB lib/module/styles/vis.js                                                   
npm notice 79.9kB lib/module/styles/vis.js.map                                               
npm notice 1.4kB  lib/module/types.js                                                        
npm notice 5.0kB  lib/module/types.js.map                                                    
npm notice 1.6kB  lib/module/utils/addEventListener.js                                       
npm notice 2.5kB  lib/module/utils/addEventListener.js.map                                   
npm notice 247B   lib/module/utils/getContrastingColor.js                                    
npm notice 694B   lib/module/utils/getContrastingColor.js.map                                
npm notice 281B   lib/module/utils/useAnimatedValue.js                                       
npm notice 628B   lib/module/utils/useAnimatedValue.js.map                                   
npm notice 518B   lib/module/utils/useAnimatedValueArray.js                                  
npm notice 1.1kB  lib/module/utils/useAnimatedValueArray.js.map                              
npm notice 2.1kB  lib/module/utils/useIsKeyboardShown.js                                     
npm notice 3.5kB  lib/module/utils/useIsKeyboardShown.js.map                                 
npm notice 543B   lib/module/utils/useLayout.js                                              
npm notice 1.5kB  lib/module/utils/useLayout.js.map                                          
npm notice 248B   lib/module/utils/useLazyRef.js                                             
npm notice 666B   lib/module/utils/useLazyRef.js.map                                         
npm notice 2.3kB  lib/typescript/components/ActivityIndicator.d.ts                           
npm notice 7.9kB  lib/typescript/components/Appbar/Appbar.d.ts                               
npm notice 4.0kB  lib/typescript/components/Appbar/AppbarAction.d.ts                         
npm notice 3.6kB  lib/typescript/components/Appbar/AppbarBackAction.d.ts                     
npm notice 196B   lib/typescript/components/Appbar/AppbarBackIcon.d.ts                       
npm notice 9.0kB  lib/typescript/components/Appbar/AppbarContent.d.ts                        
npm notice 11.1kB lib/typescript/components/Appbar/AppbarHeader.d.ts                         
npm notice 13.1kB lib/typescript/components/Appbar/index.d.ts                                
npm notice 1.2kB  lib/typescript/components/Appbar/utils.d.ts                                
npm notice 146B   lib/typescript/components/Avatar/Avatar.d.ts                               
npm notice 1.8kB  lib/typescript/components/Avatar/AvatarIcon.d.ts                           
npm notice 4.6kB  lib/typescript/components/Avatar/AvatarImage.d.ts                          
npm notice 2.3kB  lib/typescript/components/Avatar/AvatarText.d.ts                           
npm notice 2.2kB  lib/typescript/components/Badge.d.ts                                       
npm notice 11.2kB lib/typescript/components/Banner.d.ts                                      
npm notice 10.9kB lib/typescript/components/BottomNavigation/BottomNavigation.d.ts           
npm notice 375B   lib/typescript/components/BottomNavigation/BottomNavigationRouteScreen.d.ts
npm notice 13.3kB lib/typescript/components/Button/Button.d.ts                               
npm notice 577B   lib/typescript/components/Button/utils.d.ts                                
npm notice 14.2kB lib/typescript/components/Card/Card.d.ts                                   
npm notice 930B   lib/typescript/components/Card/CardActions.d.ts                            
npm notice 1.2kB  lib/typescript/components/Card/CardContent.d.ts                            
npm notice 2.2kB  lib/typescript/components/Card/CardCover.d.ts                              
npm notice 10.7kB lib/typescript/components/Card/CardTitle.d.ts                              
npm notice 917B   lib/typescript/components/Card/utils.d.ts                                  
npm notice 1.6kB  lib/typescript/components/Checkbox/Checkbox.d.ts                           
npm notice 15.3kB lib/typescript/components/Checkbox/CheckboxAndroid.d.ts                    
npm notice 15.1kB lib/typescript/components/Checkbox/CheckboxIOS.d.ts                        
npm notice 3.4kB  lib/typescript/components/Checkbox/CheckboxItem.d.ts                       
npm notice 16.2kB lib/typescript/components/Checkbox/index.d.ts                              
npm notice 663B   lib/typescript/components/Checkbox/utils.d.ts                              
npm notice 9.9kB  lib/typescript/components/Chip/Chip.d.ts                                   
npm notice 708B   lib/typescript/components/Chip/helpers.d.ts                                
npm notice 799B   lib/typescript/components/CrossFadeIcon.d.ts                               
npm notice 14.5kB lib/typescript/components/DataTable/DataTable.d.ts                         
npm notice 1.8kB  lib/typescript/components/DataTable/DataTableCell.d.ts                     
npm notice 2.3kB  lib/typescript/components/DataTable/DataTableHeader.d.ts                   
npm notice 5.8kB  lib/typescript/components/DataTable/DataTablePagination.d.ts               
npm notice 8.3kB  lib/typescript/components/DataTable/DataTableRow.d.ts                      
npm notice 4.5kB  lib/typescript/components/DataTable/DataTableTitle.d.ts                    
npm notice 2.6kB  lib/typescript/components/Dialog/Dialog.d.ts                               
npm notice 1.3kB  lib/typescript/components/Dialog/DialogActions.d.ts                        
npm notice 1.2kB  lib/typescript/components/Dialog/DialogContent.d.ts                        
npm notice 1.5kB  lib/typescript/components/Dialog/DialogIcon.d.ts                           
npm notice 1.5kB  lib/typescript/components/Dialog/DialogScrollArea.d.ts                     
npm notice 2.3kB  lib/typescript/components/Dialog/DialogTitle.d.ts                          
npm notice 3.9kB  lib/typescript/components/Divider.d.ts                                     
npm notice 168B   lib/typescript/components/Drawer/Drawer.d.ts                               
npm notice 4.7kB  lib/typescript/components/Drawer/DrawerCollapsedItem.d.ts                  
npm notice 3.5kB  lib/typescript/components/Drawer/DrawerItem.d.ts                           
npm notice 2.1kB  lib/typescript/components/Drawer/DrawerSection.d.ts                        
npm notice 9.5kB  lib/typescript/components/FAB/AnimatedFAB.d.ts                             
npm notice 18.0kB lib/typescript/components/FAB/FAB.d.ts                                     
npm notice 5.0kB  lib/typescript/components/FAB/FABGroup.d.ts                                
npm notice 8.5kB  lib/typescript/components/FAB/index.d.ts                                   
npm notice 1.7kB  lib/typescript/components/FAB/utils.d.ts                                   
npm notice 7.5kB  lib/typescript/components/HelperText.d.ts                                  
npm notice 1.4kB  lib/typescript/components/Icon.d.ts                                        
npm notice 5.1kB  lib/typescript/components/IconButton/IconButton.d.ts                       
npm notice 621B   lib/typescript/components/IconButton/utils.d.ts                            
npm notice 498B   lib/typescript/components/List/List.d.ts                                   
npm notice 3.6kB  lib/typescript/components/List/ListAccordion.d.ts                          
npm notice 2.0kB  lib/typescript/components/List/ListAccordionGroup.d.ts                     
npm notice 770B   lib/typescript/components/List/ListIcon.d.ts                               
npm notice 776B   lib/typescript/components/List/ListImage.d.ts                              
npm notice 12.7kB lib/typescript/components/List/ListItem.d.ts                               
npm notice 8.7kB  lib/typescript/components/List/ListLastTransaction.d.ts                    
npm notice 1.9kB  lib/typescript/components/List/ListSection.d.ts                            
npm notice 837B   lib/typescript/components/List/ListSubheader.d.ts                          
npm notice 8.7kB  lib/typescript/components/List/ListTransaction.d.ts                        
npm notice 998B   lib/typescript/components/List/utils.d.ts                                  
npm notice 650B   lib/typescript/components/MaterialCommunityIcon.d.ts                       
npm notice 6.3kB  lib/typescript/components/Menu/Menu.d.ts                                   
npm notice 2.1kB  lib/typescript/components/Menu/MenuItem.d.ts                               
npm notice 680B   lib/typescript/components/Menu/utils.d.ts                                  
npm notice 3.0kB  lib/typescript/components/Modal.d.ts                                       
npm notice 1.4kB  lib/typescript/components/Portal/Portal.d.ts                               
npm notice 410B   lib/typescript/components/Portal/PortalConsumer.d.ts                       
npm notice 1.3kB  lib/typescript/components/Portal/PortalHost.d.ts                           
npm notice 514B   lib/typescript/components/Portal/PortalManager.d.ts                        
npm notice 3.7kB  lib/typescript/components/ProgressBar.d.ts                                 
npm notice 16.4kB lib/typescript/components/RadioButton/index.d.ts                           
npm notice 1.2kB  lib/typescript/components/RadioButton/RadioButton.d.ts                     
npm notice 15.9kB lib/typescript/components/RadioButton/RadioButtonAndroid.d.ts              
npm notice 1.8kB  lib/typescript/components/RadioButton/RadioButtonGroup.d.ts                
npm notice 15.1kB lib/typescript/components/RadioButton/RadioButtonIOS.d.ts                  
npm notice 3.6kB  lib/typescript/components/RadioButton/RadioButtonItem.d.ts                 
npm notice 547B   lib/typescript/components/RadioButton/utils.d.ts                           
npm notice 3.4kB  lib/typescript/components/Searchbar.d.ts                                   
npm notice 1.7kB  lib/typescript/components/SegmentedButtons/SegmentedButtonItem.d.ts        
npm notice 3.3kB  lib/typescript/components/SegmentedButtons/SegmentedButtons.d.ts           
npm notice 921B   lib/typescript/components/SegmentedButtons/utils.d.ts                      
npm notice 10.6kB lib/typescript/components/Snackbar.d.ts                                    
npm notice 2.5kB  lib/typescript/components/Surface.d.ts                                     
npm notice 2.3kB  lib/typescript/components/Switch/Switch.d.ts                               
npm notice 384B   lib/typescript/components/Switch/utils.d.ts                                
npm notice 233B   lib/typescript/components/TextInput/Adornment/enums.d.ts                   
npm notice 1.7kB  lib/typescript/components/TextInput/Adornment/TextInputAdornment.d.ts      
npm notice 2.2kB  lib/typescript/components/TextInput/Adornment/TextInputAffix.d.ts          
npm notice 2.2kB  lib/typescript/components/TextInput/Adornment/TextInputIcon.d.ts           
npm notice 344B   lib/typescript/components/TextInput/Adornment/types.d.ts                   
npm notice 1.5kB  lib/typescript/components/TextInput/constants.d.ts                         
npm notice 3.5kB  lib/typescript/components/TextInput/helpers.d.ts                           
npm notice 182B   lib/typescript/components/TextInput/Label/InputLabel.d.ts                  
npm notice 372B   lib/typescript/components/TextInput/Label/LabelBackground.d.ts             
npm notice 17.1kB lib/typescript/components/TextInput/TextInput.d.ts                         
npm notice 545B   lib/typescript/components/TextInput/TextInputFlat.d.ts                     
npm notice 600B   lib/typescript/components/TextInput/TextInputOutlined.d.ts                 
npm notice 3.1kB  lib/typescript/components/TextInput/types.d.ts                             
npm notice 1.5kB  lib/typescript/components/ToggleButton/index.d.ts                          
npm notice 3.0kB  lib/typescript/components/ToggleButton/ToggleButton.d.ts                   
npm notice 1.6kB  lib/typescript/components/ToggleButton/ToggleButtonGroup.d.ts              
npm notice 1.4kB  lib/typescript/components/ToggleButton/ToggleButtonRow.d.ts                
npm notice 186B   lib/typescript/components/ToggleButton/utils.d.ts                          
npm notice 1.4kB  lib/typescript/components/Tooltip/Tooltip.d.ts                             
npm notice 484B   lib/typescript/components/Tooltip/utils.d.ts                               
npm notice 4.8kB  lib/typescript/components/TouchableRipple/TouchableRipple.d.ts             
npm notice 2.1kB  lib/typescript/components/TouchableRipple/TouchableRipple.native.d.ts      
npm notice 327B   lib/typescript/components/TouchableRipple/utils.d.ts                       
npm notice 3.3kB  lib/typescript/components/Typography/AnimatedText.d.ts                     
npm notice 1.9kB  lib/typescript/components/Typography/Text.d.ts                             
npm notice 664B   lib/typescript/components/Typography/v2/Caption.d.ts                       
npm notice 672B   lib/typescript/components/Typography/v2/Headline.d.ts                      
npm notice 248B   lib/typescript/components/Typography/v2/index.d.ts                         
npm notice 605B   lib/typescript/components/Typography/v2/Paragraph.d.ts                     
npm notice 483B   lib/typescript/components/Typography/v2/StyledText.d.ts                    
npm notice 688B   lib/typescript/components/Typography/v2/Subheading.d.ts                    
npm notice 377B   lib/typescript/components/Typography/v2/Text.d.ts                          
npm notice 592B   lib/typescript/components/Typography/v2/Title.d.ts                         
npm notice 51B    lib/typescript/constants.d.ts                                              
npm notice 306B   lib/typescript/core/Provider.d.ts                                          
npm notice 569B   lib/typescript/core/SafeAreaProviderCompat.d.ts                            
npm notice 302B   lib/typescript/core/settings.d.ts                                          
npm notice 2.4kB  lib/typescript/core/theming.d.ts                                           
npm notice 9.9kB  lib/typescript/index.d.ts                                                  
npm notice 2.0kB  lib/typescript/styles/fonts.d.ts                                           
npm notice 358B   lib/typescript/styles/overlay.d.ts                                         
npm notice 212B   lib/typescript/styles/responsive.d.ts                                      
npm notice 698B   lib/typescript/styles/shadow.d.ts                                          
npm notice 192B   lib/typescript/styles/themes/index.d.ts                                    
npm notice 11.4kB lib/typescript/styles/themes/v2/colors.d.ts                                
npm notice 93B    lib/typescript/styles/themes/v2/DarkTheme.d.ts                             
npm notice 94B    lib/typescript/styles/themes/v2/LightTheme.d.ts                            
npm notice 93B    lib/typescript/styles/themes/v3/DarkTheme.d.ts                             
npm notice 94B    lib/typescript/styles/themes/v3/LightTheme.d.ts                            
npm notice 15.1kB lib/typescript/styles/themes/v3/tokens.d.ts                                
npm notice 27.6kB lib/typescript/styles/vis.d.ts                                             
npm notice 4.6kB  lib/typescript/types.d.ts                                                  
npm notice 673B   lib/typescript/utils/addEventListener.d.ts                                 
npm notice 149B   lib/typescript/utils/getContrastingColor.d.ts                              
npm notice 121B   lib/typescript/utils/useAnimatedValue.d.ts                                 
npm notice 131B   lib/typescript/utils/useAnimatedValueArray.d.ts                            
npm notice 162B   lib/typescript/utils/useIsKeyboardShown.d.ts                               
npm notice 202B   lib/typescript/utils/useLayout.d.ts                                        
npm notice 117B   lib/typescript/utils/useLazyRef.d.ts                                       
npm notice 4.4kB  package.json                                                               
npm notice 489B   src/assets/back-chevron.png                                                
npm notice 270B   src/babel/__fixtures__/rewrite-imports/code.js                             
npm notice 918B   src/babel/__fixtures__/rewrite-imports/output.js                           
npm notice 120B   src/babel/.eslintrc                                                        
npm notice 1.8kB  src/babel/index.js                                                         
npm notice 6.5kB  src/components/ActivityIndicator.tsx                                       
npm notice 9.7kB  src/components/Appbar/Appbar.tsx                                           
npm notice 2.8kB  src/components/Appbar/AppbarAction.tsx                                     
npm notice 1.8kB  src/components/Appbar/AppbarBackAction.tsx                                 
npm notice 1.2kB  src/components/Appbar/AppbarBackIcon.tsx                                   
npm notice 4.5kB  src/components/Appbar/AppbarContent.tsx                                    
npm notice 4.8kB  src/components/Appbar/AppbarHeader.tsx                                     
npm notice 603B   src/components/Appbar/index.ts                                             
npm notice 3.5kB  src/components/Appbar/utils.ts                                             
npm notice 242B   src/components/Avatar/Avatar.tsx                                           
npm notice 2.0kB  src/components/Avatar/AvatarIcon.tsx                                       
npm notice 2.9kB  src/components/Avatar/AvatarImage.tsx                                      
npm notice 2.5kB  src/components/Avatar/AvatarText.tsx                                       
npm notice 3.3kB  src/components/Badge.tsx                                                   
npm notice 7.8kB  src/components/Banner.tsx                                                  
